7Li
1H
201
-301
0  -206  0.306027  0.304939  0.303846  0.302748  0.301645
0  -35  1.97445  1.96617  1.95789  1.94962  0
-305
0  -201  0.311385  0.310324  0.309258  0.308187  0.307109
0  -35  2.01591  2.00761  1.99932  1.99103  1.98274
0  -309
0  -196  0.316593  0.315564  0.314529  0.313487  0.312439
0  -36  2.04904  2.04076  2.03248  2.0242  0
-314
0  -191  0.321633  0.320639  0.319638  0.31863  0.317615
0  -36  2.09028  2.08206  2.07382  2.06557  2.05731
0  -318
0  -185  0.327439  0.32649  0.325534  0.32457  0.323599
0.32262  0  -37  2.12304  2.11488  2.10669  2.0985
0  -323
0  -180  0.332058  0.331151  0.330235  0.329311  0.328379
0  -38  2.16356  2.1555  2.14742  2.13931  2.13119
0  -327
0  -174  0.337321  0.336466  0.335602  0.334729  0.333847
0.332957  0  -38  2.20347  2.19554  2.18759  2.1796
2.17159  0  -332
0  -168  0.342263  0.341462  0.340652  0.339833  0.339005
0.338168  0  -40  2.23486  2.22706  2.21923  2.21136
0  -337
0  -162  0.346871  0.346126  0.345372  0.344609  0.343837
0.343054  0  -41  2.27332  2.2657  2.25805  2.25035
2.24262  0  -341
0  -156  0.351134  0.350448  0.349752  0.349046  0.34833
0.347605  0  -42  2.31081  2.30339  2.29594  2.28844
2.2809  0  -346
0  -150  0.355049  0.354421  0.353783  0.353136  0.352478
0.351811  0  -43  2.34719  2.34001  2.33278  2.3255
2.31817  0  -351
0  -143  0.359174  0.358614  0.358044  0.357464  0.356875
0.356276  0.355668  0  -43  2.38927  2.38238  2.37544
2.36846  2.36142  2.35433  0  -356
0  -136  0.362824  0.362331  0.361829  0.361317  0.360796
0.360265  0.359724  0  -45  2.42289  2.41628  2.40961
2.40288  2.3961  0  -362
0  -129  0.36601  0.365583  0.365147  0.364701  0.364246
0.363781  0.363307  0  -47  2.45512  2.44879  2.4424
2.43596  2.42945  0  -367
0  -121  0.369104  0.368748  0.368384  0.368011  0.367629
0.367238  0.366838  0.366429  0  -48  2.49186  2.48589
2.47986  2.47376  2.46761  2.4614  0  -372
0  -113  0.371644  0.371355  0.371059  0.370754  0.370441
0.370119  0.369789  0.369451  0  -50  2.5264  2.5208
2.51514  2.50941  2.50362  2.49778  0  -378
0  -104  0.373888  0.373669  0.373442  0.373208  0.372967
0.372718  0.372461  0.372196  0.371924  0  -52  2.55864
2.55343  2.54815  2.54281  2.5374  2.53193  0  -384
0  -94  0.375699  0.375548  0.37539  0.375226  0.375055
0.374878  0.374694  0.374503  0.374305  0.3741  0  -55
2.58855  2.58373  2.57884  2.57389  2.56887  2.56379  0
-390
0  -84  0.376891  0.376796  0.376697  0.376592  0.376481
0.376366  0.376244  0.376117  0.375984  0.375844  0  -59
2.61609  2.61166  2.60717  2.60261  2.59799  2.5933  0
-396
0  -71  0.377694  0.377658  0.377617  0.377572  0.377524
0.377471  0.377415  0.377354  0.377288  0.377218  0.377144  0.377064
0.37698  0  -62  2.64521  2.64125  2.63722  2.63312
2.62896  2.62474  2.62044  0  -402
0  -56  0.377874  0.37788  0.377884  0.377885  0.377885
0.377882  0.377876  0.377868  0.377857  0.377843  0.377826  0.377807
0.377784  0.377757  0.377728  0  -68  2.67112  2.66762
2.66404  2.66041  2.6567  2.65294  2.64911  0  -409
0  -36  0.377459  0.377487  0.377515  0.377543  0.37757
0.377597  0.377623  0.377648  0.377672  0.377696  0.377719  0.377741
0.377761  0.37778  0.377798  0.377815  0.37783  0.377844  0.377855
0.377865  0  -76  2.69389  2.69083  2.6877  2.68451
2.68126  2.67795  2.67457  0  -416
0  0.376767  0.376769  0.376772  0.376777  0.376782  0.376789
0.376797  0.376806  0.376817  0.376829  0.376841  0.376855  0.376871
0.376887  0.376904  0.376922  0.376941  0.376961  0.376982  0.377004
0.377027  0.37705  0.377075  0.377099  0.377125  0.377151  0.377178
0.377205  0.377232  0.37726  0.377288  0.377317  0.377345  0.377374
0.377402  0.377431  0  -89  2.71362  2.71099  2.70829
2.70553  2.70271  2.69984  2.6969  0  -423
0  -118  2.73262  2.73045  2.72821  2.72593  2.72358
2.72118  2.71872  2.7162  0  -430
0  -109  2.74977  2.74807  2.74632  2.74453  2.74268
2.74077  2.73882  2.73681  2.73474  0  -438
0  -100  2.76284  2.76157  2.76026  2.75891  2.7575
2.75605  2.75455  2.75301  2.75141  0  -447
0  -90  2.77316  2.77231  2.77142  2.77049  2.76952
2.76852  2.76747  2.76637  2.76524  2.76406  0  -456
0  -78  2.78068  2.78023  2.77975  2.77923  2.77869
2.77812  2.77752  2.77688  2.77621  2.7755  2.77476  2.77398
0  -466
0  -65  2.78419  2.78405  2.7839  2.78372  2.78353
2.78331  2.78307  2.7828  2.78251  2.7822  2.78186  2.78149
2.7811  0  -478
0  -48  2.78407  2.78417  2.78426  2.78435  2.78442
2.78449  2.78454  2.78458  2.78461  2.78462  2.78462  2.78461
2.78458  2.78454  2.78448  2.7844  2.7843  0  -491
0  -21  2.77996  2.7801  2.78025  2.7804  2.78055
2.78071  2.78087  2.78103  2.7812  2.78136  2.78153  2.7817
2.78187  2.78203  2.7822  2.78236  2.78253  2.78269  2.78285
2.783  2.78315  2.7833  2.78345  2.78358  2.78371  2.78384
2.78396  0  -508
0  2.77826  2.77827  2.77829  2.77832  2.77835  2.77839
2.77844  2.7785  2.77856  2.77863  2.77871  2.77879  2.77888
2.77898  2.77908  2.77919  2.7793  2.77942  2.77955  2.77968
2.77982  0  -535
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

319.662
0  -3  0.0297118  0.0297134  0  -1  0.0297206
0.0297238  0  -2  0.02974  0.029745  0  -1
0.0297621  0.0297686  0  -1  0.0297902  0.0297982  0
-2  0.0298338  0.0298436  0  -1  0.0298753  0.0298866
0  -1  0.0299229  0.0299358  0  -2  0.0299909
0.0300057  0  -1  0.0300522  0.0300685  0  -1
0.0301197  0.0301376  0  -2  0.0302129  0.0302327  0
-1  0.0302945  0.0303158  0  -1  0.0303824  0.0304054
0  -2  0.0305015  0.0305265  0  -1  0.0306041
0.0306307  0  -1  0.0307133  0.0307416  0  -2
0.0308593  0.0308898  0  -1  0.0309838  0.031016  0
-1  0.0311152  0.0311492  0  -1  0.0312538  0.0312895
0  -2  0.031437  0.0314751  0  -1  0.0315919
0.0316318  0  -1  0.0317543  0.0317961  0  -1
0.0319243  0.031968  0  -1  0.0321021  0.0321477  0
-1  0.0322878  0.0323355  0  -2  0.0325314  0.0325816
0  -1  0.0327356  0.032788  0  -1  0.0329484
0.0330029  0  -1  0.0331698  0.0332266  0  -1
0.0334002  0.0334593  0  -1  0.0336398  0.0337012  0
-1  0.0338888  0.0339525  0  -1  0.0341474  0.0342136
0  -1  0.0344159  0.0344845  0  -1  0.0346945
0.0347658  0  -1  0.0349836  0.0350575  0  -1
0.0352834  0.03536  0  -1  0.0355942  0.0356737  0
0.0358348  0.0359165  0  -1  0.0361658  0.0362504  0
-1  0.0365088  0.0365965  0  -1  0.0368641  0.0369549
0  -1  0.0372322  0.0373263  0  0.0375169  0.0376135
0  -1  0.0379084  0.0380084  0  -1  0.0383137
0.0384173  0  0.0386272  0.0387335  0  -1  0.0390581
0.0391682  0  -1  0.0395044  0.0396184  0  0.0398495
0.0399665  0  -1  0.0403238  0.0404451  0  0.0406907
0.0408151  0  -1  0.041195  0.0413239  0  0.0415851
0.0417174  0  -1  0.0421214  0.0422585  0  0.0425363
0.042677  0  -1  0.0431068  0.0432526  0  0.0435481
0.0436979  0  -1  0.0441553  0.0443105  0  -311
0  -2  0.00668642  0.00668674  0  0.00668768  0.00668829
0  0.00668978  0.00669067  0  0.00669273  0.00669389  0
0.00669651  0.00669796  0  0.00670115  0.00670288  0  0.00670663
0.00670865  0  -1  0.00671527  0.00671766  0  0.00672274
0.00672542  0  0.00673108  0.00673405  0  0.00674028  0.00674354
0  0.00675034  0.00675389  0  0.00676129  0.00676513  0
0.00677311  0.00677725  0  0.00678582  0.00679025  0  0.00679942
0.00680416  0  -1  0.00681896  0.0068241  0  0.00683468
0.00684012  0  0.00685131  0.00685706  0  0.00686888  0.00687494
0  0.00688738  0.00689376  0  0.00690683  0.00691353  0
0.00692724  0.00693426  0  0.00694862  0.00695597  0  0.00697099
0.00697866  0  0.00699435  0.00700235  0  0.00701871  0.00702706
0  0.0070441  0.00705279  0  0.00707052  0.00707957  0
0.007098  0.0071074  0  0.00712654  0.0071363  0  0.00715617
0.00716629  0  0.0071869  0.00719739  0  0.00721874  0.00722961
0  0.00725173  0.00726298  0  0.00728587  0.00729751  0
0.00732119  0.00733323  0  0.00735771  0.00737015  0  0.00739545
0.00740831  0  0.00743444  0.00744771  0  0.00747469  0.0074884
0  0.00751624  0.00753039  0  0.00755911  0.0075737  0
0.00760333  0.00761838  0.00763357  0.00764893  0  0.0076801  0.00769593
0  0.00772806  0.00774436  0  0.00777747  0.00779427  0
0.00782837  0.00784568  0  0.0078808  0.00789862  0.00791662  0.00793479
0  0.00797167  0.00799038  0  0.00802834  0.0080476  0
0.00808668  0.0081065  0.00812652  0.00814672  0  0.00818772  0.00820851
0  0.0082507  0.00827209  0  0.0083155  0.00833752  0.00835974
0.00838218  0  0.00842769  0.00845077  0  0.0084976  0.00852134
0  -63  0.0446251  0.0447845  0  0.0451077  0.0452715
0  0.0456035  0.0457718  0  -1  0.046286  0.0464605
0  0.0468143  0.0469937  0  0.0473574  0.0475417  0
0.0479156  0.0481051  0  0.0484895  0.0486844  0  -1
0.0492801  0.0494824  0  0.0498927  0.0501008  0  0.0505229
0.050737  0  0.0511713  0.0513915  0  0.0518384  0.0520651
0  0.0525251  0.0527584  0  0.053232  0.0534722  0
0.0539598  0.0542072  0  0.0547093  0.0549641  0  0.0554814
0.0557439  0.0560091  0.0562769  0  0.0568207  0.0570967  0
0.0576572  0.0579418  0  0.0585197  0.0588131  0  0.0594091
0.0597117  0.0600175  0.0603265  0  0.0609543  0.0612732  0
0.0619211  0.0622503  0.0625829  0.0629191  0  0.0636025  0.0639498
0  0.0646556  0.0650143  0.065377  0.0657437  0  0.0664892
0.0668682  0.0672514  0.0676389  0  0.0684271  0.0688279  0.0692332
0.0696432  0  0.0704773  0.0709016  0.0713307  0.0717649  0.0722042
0.0726485  0  0.0735531  0.0740134  0.0744792  0.0749505  0.0754276
0.0759103  0  0.0768934  0.077394  0.0779007  0.0784136  0.0789328
0.0794585  0  0.0805297  0.0810753  0.0816279  0.0821874  0.0827541
0.083328  0.0839093  0.084498  0.0850945  0.0856986  0.0863107  0.0869309
0  0.0881958  0.0888409  0.0894947  0.0901573  0.0908288  0.0915095
0.0921994  0.0928989  0.093608  0.0943268  0  -168
0  -182  0.00854531  0.00856951  0  0.0086186  0.00864349
0  0.00869399  0.0087196  0.00874545  0.00877154  0  0.00882448
0.00885132  0  0.00890578  0.00893339  0.00896127  0.00898941  0
0.0090465  0.00907546  0.00910468  0.00913419  0  0.00919405  0.00922441
0.00925505  0.00928599  0  0.00934876  0.0093806  0.00941274  0.00944519
0  0.00951103  0.00954442  0.00957814  0.00961218  0  0.00968125
0.00971629  0.00975167  0.00978739  0  0.00985988  0.00989665  0.00993379
0.00997128  0.0100091  0.0100474  0  0.010125  0.0101644  0.0102041
0.0102443  0.0102848  0.0103258  0  0.0104089  0.0104511  0.0104937
0.0105367  0.0105802  0.0106241  0  0.0107133  0.0107585  0.0108042
0.0108504  0.010897  0.0109442  0  0.0110398  0.0110884  0.0111375
0.0111871  0.0112372  0.0112878  0.011339  0.0113906  0.0114429  0.0114956
0  0.0116028  0.0116573  0.0117123  0.0117679  0.0118241  0.0118809
0.0119383  0.0119963  0.012055  0.0121143  0.0121742  0.0122348  0.012296
0.0123579  0.0124205  0.0124837  0.0125477  0.0126124  0.0126778  0.0127439
0.0128107  0.0128783  0.0129467  0.0130158  0.0130858  0.0131565  0.013228
0.0133003  0.0133735  0.0134475  0.0135223  0.013598  0.0136746  0.0137521
0.0138305  0.0139099  0.0139901  0.0140713  0.0141535  0.0142367  0.0143208
0.014406  0.0144922  0.0145794  0.0146677  0.0147571  0  -76
0.0950558  0.0957949  0.0965445  0.0973046  0.0980756  0.0988576  0.0996509
0.100456  0.101272  0.1021  0.102941  0.103794  0.10466  0.105538
0.10643  0.107335  0.108254  0.109187  0.110135  0.111097  0.112074
0.113066  0.114074  0.115098  0.116139  0.117196  0.11827  0.119361
0.120471  0.121598  0.122745  0.12391  0.125095  0.1263  0.127526
0.128773  0.130041  0.131331  0.132644  0.13398  0.135339  0.136723
0.138132  0.139566  0.141027  0.142514  0.144029  0.145572  0.147144
0.148746  0.150379  0.152043  0.15374  0.15547  0.157234  0.159033
0.160868  0.16274  0  -110
0  -311  0.0148476  0.0149391  0.0150319  0.0151257  0.0152208
0.015317  0.0154144  0.0155131  0.015613  0.0157142  0.0158167  0.0159205
0.0160257  0.0161322  0.0162401  0.0163494  0.0164601  0.0165724  0.0166861
0.0168013  0.016918  0.0170364  0.0171563  0.0172778  0.0174011  0.017526
0.0176526  0.017781  0.0179112  0.0180432  0.018177  0.0183128  0.0184505
0.0185901  0.0187318  0.0188755  0.0190213  0.0191692  0.0193193  0.0194716
0.0196262  0.0197831  0.0199423  0.020104  0.0202681  0.0204347  0.0206039
0.0207757  0.0209502  0.0211274  0.0213074  0.0214903  0.021676  0.0218648
0.0220566  0.0222515  0.0224497  0.022651  0.0228558  0  -75
0.164651  0.166601  0.168591  0.170623  0.172698  0.174818  0.176983
0.179195  0.181455  0.183766  0.186128  0.188543  0.191014  0.193541
0.196128  0.198774  0.201484  0.204259  0.207101  0.210012  0.212996
0.216054  0.21919  0.222406  0.225705  0.229091  0.232566  0.236135
0.2398  0.243566  0.247437  0.251418  0.255512  0.259724  0
-76
0  -370  0.0230639  0.0232755  0.0234907  0.0237096  0.0239323
0.0241588  0.0243892  0.0246236  0.0248622  0.0251051  0.0253523  0.0256039
0.0258601  0.026121  0.0263867  0.0266574  0.0269331  0.0272141  0.0275003
0.0277921  0.0280895  0.0283927  0.0287019  0.0290172  0.0293388  0.0296669
0.0300017  0.0303433  0.030692  0.031048  0.0314115  0.0317827  0.0321619
0.0325493  0.0329452  0.0333498  0  -73  0.26406  0.268524
0.273124  0.277864  0.28275  0.287791  0.292992  0.298362  0.303909
0.309641  0.315568  0.3217  0.328046  0.33462  0.341432  0.348496
0.355826  0.363437  0.371345  0.379569  0.388126  0  -55
0  -406  0.0337635  0.0341864  0.034619  0.0350615  0.0355143
0.0359778  0.0364521  0.0369379  0.0374355  0.0379452  0.0384675  0.0390029
0.0395519  0.0401149  0.0406926  0.0412853  0.0418939  0.0425188  0.0431606
0.0438203  0.0444982  0.0451954  0.0459126  0.0466506  0  -70
0.397039  0.406329  0.41602  0.426141  0.436718  0.447785  0.459376
0.47153  0.484289  0.4977  0.511814  0.52669  0.542392  0.55899
0  -41
0  -430  0.0474104  0.0481928  0.048999  0.04983  0.0506869
0.0515709  0.0524834  0.0534257  0.0543993  0.0554057  0.0564467  0.057524
0.0586395  0.0597953  0.0609937  0.062237  0.0635277  0  -67
0.576568  0.595214  0.615032  0.636142  0.658672  0.682782  0.708644
0.736465  0.766487  0.798992  0  -31
0  -447  0.0648687  0.066263  0.0677137  0.0692245  0.0707991
0.0724417  0.0741569  0.0759495  0.0778252  0.0797898  0.0818499  0.084013
0.0862869  0  -64  0.834316  0.87286  0.915106  0.961652
1.01322  1.07073  1.13535  0  -24
0  -460  0.0886805  0.091204  0.0938682  0.096686  0.099671
0.102839  0.106209  0.109801  0.113638  0  -62  1.20855
1.29234  1.38938  1.50338  1.63966  0  -19
0  -469  0.117747  0.122161  0.126915  0.132053  0.137625
0.143694  0.150331  0  -60  1.8062  2.01561  2.28925
0  -16
0  -476  0.157626  0.165689  0.174657  0.184703  0.196051
0  -58  2.667  3.23458  0  -14
0  -481  0.208993  0.223923  0.241384  0.26215  0
-56  4.2255  0  -13
0  -485  0.287373  0.318847  0.359575  0  -54
6.68312  0  -12
0  -488  0.415045  0.4967  0.634114  0  -65
0  -557
0  -543  8.78156  0  -12
0  -542  6.32289  0  -13
0  -491  1.22125  8.28214  0  -47  5.3308
0  -14
0  -490  0.910887  0  -47  4.38275  4.76191
0  -15
0  -537  3.89649  4.10757  0  -17
0  -489  0.772592  0  -44  3.59  3.72818
0  -19
0  -533  3.37483  3.47399  0  -21
0  -488  0.690045  0  -41  3.21323  3.2888
0  -23
0  -486  0.592031  0.633672  0  -40  3.08607
3.14615  0  -25
0  -485  0.559632  0  -40  2.98247  3.03181
0  -27
0  -483  0.511763  0.533474  0  -38  2.85733
2.89577  2.93732  0  -29
0  -481  0.477453  0.493347  0  -38  2.78827
2.82161  0  -32
0  -479  0.451209  0.463539  0  -37  2.69992
2.72764  2.75703  0  -34
0  -477  0.430206  0.440173  0  -36  2.62503
2.64875  2.67367  0  -37
0  -475  0.412826  0.421136  0  -36  2.58073
2.60239  0  -40
0  -473  0.39807  0.405167  0  -35  2.52076
2.53998  2.55995  0  -42
0  -470  0.379477  0.38528  0.391461  0  -34
2.46691  2.48427  2.5022  0  -45
0  -468  0.368839  0.374009  0  -35  2.43372
2.45007  0  -48
0  -466  0.359273  0.363936  0  -34  2.3872
2.40231  2.41781  0  -50
0  -463  0.346508  0.350578  0.354827  0  -33
2.3439  2.35802  2.37244  0  -53
0  -461  0.338845  0.342601  0  -33  2.30319
2.31651  2.33007  0  -56
0  -458  0.328357  0.331733  0.335225  0  -32
2.2646  2.27725  2.29011  0  -59
0  -455  0.31885  0.321923  0.32509  0  -32
2.22776  2.23987  2.25214  0  -62
0  -453  0.31296  0.315864  0  -32  2.19239
2.20403  2.21582  0  -65
0  -450  0.304687  0.307376  0.310132  0  -31
2.15825  2.16951  2.18088  0  -68
0  -448  0.299498  0.302062  0  -31  2.12519
2.1361  2.14712  0  -71
0  -445  0.292133  0.294536  0.29699  0  -30
2.09306  2.10367  2.11438  0  -74
0  -442  0.285207  0.287471  0.289778  0  -30
2.06176  2.07211  2.08254  0  -77
0  -439  0.278663  0.280805  0.282986  0  -30
2.0312  2.04131  2.05149  0  -80
0  -436  0.272457  0.27449  0.276559  0  -30
2.00132  2.01121  2.02117  0  -83
0  -434  0.268488  0.270456  0  -31  1.98177
1.99151  0  -86
0  -431  0.262769  0.264646  0.266552  0  -29
1.94345  1.95293  1.96248  1.97209  0  -88
0  -428  0.257308  0.259101  0.260921  0  -29
1.9154  1.92469  1.93404  0  -92
0  -425  0.252087  0.253801  0.255542  0  -29
1.88792  1.89702  1.90618  0  -95
0  -422  0.24709  0.248731  0.250397  0  -29
1.86101  1.86992  1.87889  0  -98
0  -419  0.242305  0.243877  0.245472  0  -29
1.83465  1.84337  1.85216  0  -101
0  -416  0.237723  0.239229  0.240756  0  -29
1.80887  1.8174  1.82599  0  -104
0  -413  0.233337  0.234778  0.23624  0  -29
1.78366  1.792  1.8004  0  -107
0  -410  0.22914  0.230518  0.231917  0  -29
1.75904  1.76718  1.77539  0  -110
0  -407  0.225128  0.226445  0.227782  0  -29
1.73504  1.74297  1.75097  0  -113
0  -404  0.221297  0.222554  0.223831  0  -28
1.704  1.71166  1.71938  1.72717  0  -116
0  -401  0.217645  0.218843  0.22006  0  -28
1.68149  1.68892  1.69642  0  -120
0  -398  0.21417  0.215309  0.216467  0  -28
1.65964  1.66685  1.67413  0  -123
0  -395  0.21087  0.211951  0.21305  0  -28
1.6385  1.64547  1.65252  0  -126
0  -392  0.207744  0.208767  0.209809  0  -28
1.61807  1.6248  1.63161  0  -129
0  -388  0.203847  0.204792  0.205757  0.206741  0
-28  1.59838  1.60486  1.61142  0  -132
0  -386  0.202014  0.20292  0  -28  1.57333
1.57946  1.58568  1.59199  0  -135
0  -382  0.198577  0.199408  0.200257  0.201126  0
-27  1.55547  1.56133  1.56728  0  -139
0  -379  0.196202  0.196974  0.197766  0  -28
1.53842  1.54401  1.54969  0  -142
0  -376  0.193999  0.194714  0.195448  0  -28
1.52222  1.52752  1.53293  0  -145
0  -373  0.191968  0.192626  0.193303  0  -28
1.50688  1.51189  1.51701  0  -148
0  -369  0.189529  0.19011  0.190711  0.19133  0
-27  1.4878  1.49242  1.49714  1.50196  0  -151
0  -366  0.187901  0.188424  0.188967  0  -28
1.47455  1.47887  1.48328  0  -155
0  -363  0.186444  0.18691  0.187396  0  -28
1.46223  1.46623  1.47034  0  -158
0  -360  0.185158  0.185567  0.185996  0  -28
1.45085  1.45454  1.45833  0  -161
0  -357  0.184043  0.184396  0.184767  0  -27
1.43717  1.44043  1.4438  1.44727  0  -164
0  -353  0.18282  0.183097  0.183394  0.183709  0
-27  1.42806  1.43099  1.43402  0  -168
0  -350  0.182099  0.182321  0.182561  0  -28
1.41993  1.42253  1.42524  0  -171
0  -346  0.181398  0.181546  0.181712  0.181896  0
-27  1.41065  1.4128  1.41506  1.41744  0  -174
0  -343  0.181065  0.181158  0.181269  0  -28
1.40487  1.40668  1.40861  0  -178
0  -340  0.180896  0.180934  0.180991  0  -28
1.40011  1.40158  1.40317  0  -181
0  -336  0.180922  0.180889  0.180873  0.180876  0
-28  1.39638  1.39751  1.39875  0  -184
0  -333  0.181126  0.181041  0.180972  0  -28
1.393  1.39367  1.39446  1.39536  0  -187
0  -329  0.181642  0.181487  0.18135  0.181229  0
-28  1.39167  1.392  1.39244  0  -191
0  -326  0.182207  0.182002  0.181814  0  -28
1.3915  1.39137  1.39136  1.39146  0  -194
0  -322  0.183194  0.182923  0.182668  0.182429  0
-28  1.39257  1.3921  1.39174  0  -198
0  -319  0.184105  0.183785  0.183481  0  -28
1.39558  1.39466  1.39385  1.39315  0  -201
0  -315  0.185539  0.185157  0.184791  0.18444  0
-28  1.39903  1.39777  1.39662  0  -205
0  -312  0.186777  0.186349  0.185937  0  -28
1.40519  1.40348  1.40189  1.4004  0  -208
0  -308  0.188634  0.188148  0.187676  0.187219  0
