7Li
1H
206
0.0915767  0.0920754  0.0925796  0.0930891  0  0.0941249  0.0946512
0.0951834  0.0957213  0  0.0968151  0.097371  0.0979332  0.0985017
0.0990765  0.0996579  0  0.10084  0.101442  0.10205  0.102665
0.103287  0.103917  0  0.105198  0.10585  0.106509  0.107176
0.107851  0.108535  0.109226  0.109926  0  0.11135  0.112076
0.11281  0.113553  0.114306  0.115068  0.115839  0.11662  0.11741
0.118211  0.119022  0.119843  0.120675  0.121517  0.12237  0.123234
0  -165
0  -198  0.0187007  0.0187548  0.0188095  0.0188647  0
0.0189765  0.0190332  0  0.0191482  0.0192065  0.0192653  0.0193246
0  0.0194449  0.0195059  0.0195675  0.0196296  0  0.0197556
0.0198194  0  0.0199489  0.0200146  0.0200808  0.0201477  0
0.0202833  0.0203521  0.0204214  0.0204915  0  0.0206335  0.0207055
0.0207782  0.0208516  0.0209257  0.0210004  0  0.021152  0.0212289
0.0213066  0.0213849  0  0.0215439  0.0216245  0.0217058  0.021788
0  0.0219547  0.0220392  0.0221246  0.0222107  0.0222978  0.0223856
0  0.0225639  0.0226543  0.0227456  0.0228378  0.0229309  0.023025
0.0231199  0.0232158  0  0.0234104  0.0235092  0.0236089  0.0237097
0.0238114  0.0239142  0.024018  0.0241228  0  0.0243357  0.0244437
0.0245529  0.0246632  0.0247745  0.0248871  0.0250008  0.0251156  0.0252317
0.0253489  0.0254674  0.0255871  0.0257081  0.0258303  0  0.0260786
0.0262048  0.0263322  0.0264611  0.0265913  0.0267229  0.0268559  0.0269903
0.0271262  0.0272636  0.0274025  0.0275428  0.0276848  0.0278282  0.0279733
0.02812  0.0282683  0.0284182  0.0285698  0.0287232  0.0288782  0.029035
0.0291936  0.029354  0.0295163  0.0296804  0.0298463  0.0300142  0.0301841
0.0303559  0.0305298  0  -72  0.12411  0.124997  0.125896
0.126806  0.127729  0.128664  0.129612  0.130572  0.131545  0.132532
0.133532  0.134547  0.135575  0.136617  0.137674  0.138746  0.139834
0.140936  0.142055  0.14319  0.144341  0.145509  0.146694  0.147896
0.149117  0.150355  0.151613  0.152889  0.154185  0.1555  0.156836
0.158192  0.15957  0.160969  0.162391  0.163835  0.165302  0.166793
0.168308  0.169848  0.171413  0.173004  0.174622  0.176267  0.17794
0.179641  0.181371  0.183132  0.184923  0.186745  0.1886  0.190488
0.19241  0.194367  0.196359  0.198389  0.200455  0.202561  0
-107
0  -317  0.0307057  0.0308836  0.0310637  0.0312459  0.0314303
0.0316169  0.0318057  0.0319968  0.0321903  0.0323861  0.0325843  0.0327849
0.032988  0.0331937  0.0334019  0.0336127  0.0338261  0.0340423  0.0342612
0.0344829  0.0347074  0.0349349  0.0351652  0.0353986  0.035635  0.0358745
0.0361172  0.0363631  0.0366123  0.0368648  0.0371207  0.0373801  0.037643
0.0379095  0.0381797  0.0384536  0.0387314  0.0390129  0.0392985  0.0395881
0.0398818  0.0401797  0.0404819  0.0407885  0.0410995  0.0414151  0.0417353
0.0420602  0.04239  0.0427248  0.0430646  0.0434095  0.0437597  0.0441153
0.0444764  0.0448431  0.0452156  0.0455939  0  -72  0.204706
0.206892  0.20912  0.211392  0.213707  0.216069  0.218477  0.220933
0.223439  0.225997  0.228607  0.231272  0.233992  0.236771  0.239608
0.242508  0.245471  0.248499  0.251595  0.254761  0.257999  0.261312
0.264702  0.268171  0.271724  0.275362  0.27909  0.282909  0.286823
0.290837  0.294954  0.299177  0.303512  0  -74
0  -375  0.0459782  0.0463687  0.0467655  0.0471687  0.0475784
0.0479949  0.0484183  0.0488487  0.0492864  0.0497314  0.050184  0.0506445
0.0511128  0.0515893  0.0520742  0.0525676  0.0530698  0.0535811  0.0541016
0.0546316  0.0551714  0.0557212  0.0562813  0.0568519  0.0574334  0.0580261
0.0586302  0.0592462  0.0598743  0.0605149  0.0611683  0.061835  0.0625153
0.0632097  0.0639186  0.0646424  0  -69  0.307962  0.312532
0.317226  0.322051  0.327012  0.332114  0.337364  0.342768  0.348333
0.354067  0.359977  0.366071  0.372359  0.37885  0.385554  0.392482
0.399645  0.407057  0.41473  0.422679  0.430919  0.439466  0
-52
0  -411  0.0653815  0.0661366  0.066908  0.0676963  0.0685021
0.069326  0.0701684  0.0710302  0.0719119  0.0728142  0.0737378  0.0746836
0.0756522  0.0766446  0.0776616  0.0787041  0.079773  0.0808696  0.0819946
0.0831495  0.0843352  0.085553  0.0868044  0  -68  0.44834
0.457559  0.467146  0.477121  0.487512  0.498345  0.50965  0.52146
0.533811  0.546742  0.560298  0.574526  0.589482  0.605224  0
-38
0  -434  0.0880905  0.0894132  0.0907737  0.0921738  0.0936154
0.0951001  0.0966302  0.0982076  0.0998345  0.101514  0.103247  0.105038
0.10689  0.108804  0.110786  0.112838  0.114965  0  -65
0.621819  0.639344  0.657882  0.677532  0.6984  0.72061  0.744308
0.769658  0.79685  0.826111  0  -28
0  -451  0.11717  0.119458  0.121835  0.124304  0.126873
0.129548  0.132335  0.135242  0.138276  0.141448  0.144767  0.148243
0  -63  0.857701  0.891937  0.929192  0.96992  1.01468
1.06415  1.11919  0  -21
0  -463  0.15189  0.155719  0.159746  0.163988  0.168463
0.173191  0.178196  0.183505  0.189148  0.195158  0  -60
1.18091  1.25073  1.33053  1.42289  1.53141  0  -16
0  -473  0.201577  0.208448  0.215827  0.223774  0.232364
0.241684  0.251837  0  -58  1.6613  1.8205  2.02179
0  -13
0  -480  0.262951  0.275181  0.288719  0.303808  0.320755
0  -56  2.28736  2.66024  3.23866  0  -10
0  -485  0.339963  0.361966  0.387491  0.417565  0
-55  4.32196  0  -9
0  -489  0.453677  0.498109  0.554549  0  -53
7.76587  0  -8
0  -492  0.629475  0.735598  0.902492  0  -60
0  -556
0  -546  8.89604  0  -8
0  -545  5.44968  0  -9
0  -495  1.57943  2.7172  0  -46  4.36397
0  -10
0  -494  1.25816  0  -46  3.40798  3.78317
0  -11
0  -541  3.14012  0  -13
0  -539  2.77522  2.93661  0  -14
0  -493  1.09125  0  -42  2.53258  2.64319
0  -16
0  -535  2.35637  2.43817  0  -18
0  -492  0.985124  0  -39  2.22097  2.2846
0  -20
0  -490  0.853753  0.910194  0  -38  2.11279
2.16407  0  -22
0  -488  0.773214  0.809321  0  -37  1.9849
2.02382  2.06627  0  -24
0  -487  0.743146  0  -37  1.91588  1.94904
0  -27
0  -485  0.695639  0.71763  0  -36  1.85643
1.8851  0  -29
0  -483  0.659517  0.676446  0  -35  1.78104
1.80458  1.82965  0  -31
0  -481  0.630934  0.644449  0  -35  1.738
1.75889  0  -34
0  -479  0.607647  0.618731  0  -34  1.68194
1.69962  1.71828  0  -36
0  -476  0.579693  0.588243  0.597527  0  -33
1.63405  1.64922  1.66516  0  -39
0  -474  0.564456  0.571788  0  -34  1.60583
1.6196  0  -42
0  -472  0.551267  0.557633  0  -33  1.56813
1.58013  1.59269  0  -44
0  -469  0.534484  0.53973  0.545313  0  -32
1.53514  1.54566  1.55665  0  -47
0  -467  0.524887  0.529545  0  -33  1.51538
1.52505  0  -50
0  -465  0.516322  0.520486  0  -32  1.48866
1.49721  1.50611  0  -52
0  -462  0.505074  0.508631  0.512376  0  -31
1.46501  1.47258  1.48046  0  -55
0  -460  0.498467  0.50169  0  -31  1.44402
1.45074  1.45773  0  -58
0  -457  0.489665  0.492464  0.495395  0  -30
1.42539  1.43136  1.43756  0  -61
0  -454  0.481981  0.484431  0.48699  0  -30
1.40886  1.41415  1.41966  0  -64
0  -452  0.477386  0.479635  0  -30  1.3942
1.39889  1.40377  0  -67
0  -449  0.471174  0.47316  0.47523  0  -30
1.38539  1.3897  0  -70
0  -447  0.467432  0.469266  0  -30  1.37347
1.37728  1.38125  0  -72
0  -444  0.462344  0.463975  0.46567  0  -29
1.36302  1.36635  1.36983  0  -75
0  -441  0.457812  0.459266  0.460776  0  -29
1.35391  1.3568  1.35984  0  -78
0  -438  0.453766  0.455064  0.456412  0  -29
1.34603  1.34853  1.35115  0  -81
0  -436  0.451309  0.452515  0  -29  1.33931
1.34143  1.34367  0  -84
0  -433  0.447951  0.449029  0.450148  0  -28
1.33365  1.33542  1.33731  0  -87
0  -430  0.444946  0.44591  0.446911  0  -28
1.32901  1.33045  1.332  0  -90
0  -427  0.442258  0.443121  0.444016  0  -28
1.3253  1.32643  1.32767  0  -93
0  -425  0.440628  0.441428  0  -28  1.32249
1.32333  1.32427  0  -96
0  -422  0.438405  0.439118  0.439859  0  -27
1.32051  1.32108  1.32174  0  -99
0  -419  0.436428  0.437062  0.43772  0  -27
1.31934  1.31964  1.32003  0  -102
0  -416  0.434677  0.435237  0.43582  0  -27
1.31892  1.31898  1.31912  0  -105
0  -413  0.433132  0.433625  0.43414  0  -27
1.31923  1.31905  1.31895  0  -108
0  -410  0.431779  0.43221  0.432661  0  -27
1.32023  1.31983  1.31949  0  -111
0  -407  0.430604  0.430977  0.431368  0  -27
1.3219  1.32127  1.32072  0  -114
0  -404  0.429593  0.429912  0.430249  0  -27
1.3242  1.32336  1.32259  0  -117
0  -401  0.428737  0.429006  0.429291  0  -27
1.32711  1.32607  1.3251  0  -120
0  -398  0.428024  0.428246  0.428483  0  -27
1.3306  1.32937  1.32821  0  -123
0  -395  0.427446  0.427624  0.427817  0  -27
1.33467  1.33325  1.3319  0  -126
0  -392  0.426995  0.427131  0.427282  0  -27
1.33929  1.33769  1.33615  0  -129
0  -389  0.426662  0.42676  0.426871  0  -27
1.34443  1.34266  1.34094  0  -132
0  -386  0.426442  0.426504  0.426577  0  -27
1.3501  1.34815  1.34626  0  -135
0  -383  0.426328  0.426355  0.426393  0  -27
1.35626  1.35415  1.3521  0  -138
0  -380  0.426314  0.426308  0.426313  0  -27
1.36291  1.36064  1.35842  0  -141
0  -377  0.426394  0.426357  0.42633  0  -27
1.37003  1.36761  1.36523  0  -144
0  -374  0.426563  0.426497  0.426441  0  -26
1.38025  1.37762  1.37504  1.37251  0  -147
0  -371  0.426817  0.426723  0.426639  0  -26
1.38844  1.38567  1.38293  0  -151
0  -368  0.42715  0.427031  0.426919  0  -26
1.39708  1.39415  1.39127  0  -154
0  -364  0.427712  0.427559  0.427415  0.427278  0
-26  1.40614  1.40307  1.40005  0  -157
0  -361  0.428215  0.42804  0.427872  0  -27
1.41563  1.41242  1.40926  0  -160
0  -358  0.428785  0.428588  0.428398  0  -27
1.42553  1.42219  1.41888  0  -163
0  -355  0.429416  0.429199  0.428988  0  -27
1.43585  1.43237  1.42893  0  -166
0  -352  0.430107  0.429871  0.42964  0  -26
1.45024  1.44658  1.44296  1.43938  0  -169
0  -348  0.431114  0.430854  0.430599  0.43035  0
-26  1.46151  1.45771  1.45395  0  -173
0  -345  0.431929  0.431652  0.43138  0  -27
1.47316  1.46923  1.46535  0  -176
0  -342  0.432792  0.432499  0.432212  0  -27
1.48522  1.48116  1.47714  0  -179
0  -339  0.4337  0.433392  0.43309  0  -26
1.50189  1.49766  1.49347  1.48932  0  -182
0  -335  0.434974  0.434649  0.434328  0.434012  0
-26  1.51486  1.51049  1.50617  0  -186
0  -332  0.435975  0.435637  0.435304  0  -27
1.52821  1.52371  1.51926  0  -189
0  -328  0.437363  0.43701  0.436661  0.436316  0
-27  1.54194  1.53732  1.53274  0  -192
0  -325  0.438441  0.438078  0.437719  0  -27
1.56086  1.55606  1.55131  1.54661  0  -195
0  -322  0.439547  0.439175  0.438806  0  -27
1.57549  1.57057  1.56569  0  -199
0  -318  0.441062  0.440679  0.440299  0.439921  0
-27  1.59051  1.58546  1.58046  0  -202
0  -315  0.442225  0.441835  0.441447  0  -27
1.61115  1.60592  1.60074  1.59561  0  -205
0  -311  0.443805  0.443407  0.443011  0.442617  0
-27  1.62707  1.62172  1.61641  0  -209
0  -308  0.445011  0.444607  0.444206  0  -28
1.64339  1.6379  1.63247  0  -212
0  -304  0.44664  0.446231  0.445823  0.445416  0
-27  1.66575  1.66009  1.65448  1.64891  0  -215
0  -301  0.447875  0.447462  0.447051  0  -28
1.68298  1.67719  1.67145  0  -219
0  -297  0.449535  0.449119  0.448704  0.448289  0
-27  1.70657  1.7006  1.69468  1.68881  0  -222
0  -294  0.450787  0.450369  0.449952  0  -28
1.72473  1.71863  1.71258  0  -226
0  -290  0.452462  0.452043  0.451624  0.451206  0
-27  1.74956  1.74328  1.73705  1.73087  0  -229
0  -286  0.454139  0.45372  0.453301  0.452881  0
-28  1.76866  1.76224  1.75588  0  -233
0  -283  0.455394  0.454976  0.454558  0  -28
1.79475  1.78816  1.78161  1.77511  0  -236
0  -279  0.457062  0.456646  0.456229  0.455812  0
-28  1.8148  1.80807  1.80139  0  -240
0  -275  0.458718  0.458305  0.457891  0.457477  0
-28  1.84218  1.83526  1.8284  1.82158  0  -243
0  -271  0.460358  0.45995  0.45954  0.459129  0
-29  1.86319  1.85614  1.84913  0  -247
0  -267  0.461978  0.461575  0.461171  0.460765  0
-29  1.89186  1.88463  1.87743  1.87029  0  -250
0  -264  0.463178  0.462779  0.46238  0  -29
1.92128  1.91386  1.90648  1.89915  0  -254
0  -259  0.465142  0.464753  0.464362  0.463969  0.463574
0  -29  1.94384  1.93628  1.92876  0  -258
0  -255  0.466679  0.466298  0.465915  0.46553  0
-30  1.97458  1.96682  1.95912  1.95146  0  -261
0  -252  0.467809  0.467434  0.467058  0  -30
2.00608  1.99813  1.99023  1.98238  0  -265
0  -248  0.469282  0.468917  0.46855  0.468181  0
-29  2.03833  2.0302  2.02211  2.01407  0  -269
0  -243  0.471066  0.470715  0.47036  0.470003  0.469644
0  -30  2.06303  2.05475  2.04652  0  -273
0  -239  0.472444  0.472104  0.471761  0.471415  0
-31  2.09662  2.08815  2.07973  2.07135  0  -276
0  -235  0.473775  0.473447  0.473116  0.472781  0
-31  2.13097  2.12231  2.1137  2.10513  0  -280
0  -231  0.475057  0.474742  0.474423  0.4741  0
-31  2.16607  2.15723  2.14842  2.13967  0  -284
0  -226  0.476588  0.476288  0.475985  0.475679  0.47537
0  -31  2.20193  2.1929  2.18391  2.17497  0
-288
0  -222  0.477752  0.477466  0.477176  0.476884  0
-32  2.23854  2.22932  2.22015  2.21102  0  -292
0  -217  0.479129  0.47886  0.478588  0.478313  0.478034
0  -32  2.2759  2.26649  2.25713  2.24781  0
-296
0  -213  0.480166  0.479912  0.479655  0.479393  0
-33  2.31398  2.30439  2.29485  2.28535  0  -300
0  -208  0.481381  0.481145  0.480906  0.480663  0.480417
0  -33  2.35279  2.34302  2.33329  2.32362  0
-304
0  -203  0.482503  0.482286  0.482065  0.481841  0.481613
0  -34  2.39231  2.38236  2.37246  2.3626  0
-308
0  -198  0.483531  0.483333  0.483131  0.482925  0.482716
0  -34  2.44268  2.43252  2.4224  2.41233  2.40229
0  -312
0  -193  0.484464  0.484285  0.484102  0.483916  0.483725
0  -35  2.48374  2.47341  2.46312  2.45288  0
-317
0  -188  0.485303  0.485142  0.484979  0.484811  0.484639
0  -36  2.52545  2.51496  2.50451  2.4941  0
-321
0  -183  0.486046  0.485905  0.48576  0.485611  0.485459
0  -36  2.57848  2.5678  2.55716  2.54655  2.53598
0  -325
0  -178  0.486697  0.486574  0.486448  0.486318  0.486184
0  -37  2.62159  2.61076  2.59997  2.58921  0
-330
0  -172  0.487355  0.487255  0.48715  0.487042  0.486931
0.486815  0  -37  2.67629  2.66528  2.65431  2.64337
2.63246  0  -334
0  -167  0.487805  0.487722  0.487636  0.487546  0.487452
0  -38  2.73184  2.72067  2.70952  2.69841  2.68734
0  -339
0  -161  0.488229  0.488167  0.488102  0.488033  0.48796
0.487884  0  -39  2.77685  2.76555  2.75428  2.74305
0  -344
0  -155  0.488532  0.48849  0.488444  0.488396  0.488343
0.488288  0  -40  2.83377  2.82233  2.81092  2.79953
2.78818  0  -348
0  -148  0.48874  0.48872  0.488696  0.48867  0.48864
0.488607  0.488571  0  -41  2.89135  2.87979  2.86824
2.85673  2.84523  0  -353
0  -142  0.488801  0.488798  0.488793  0.488784  0.488772
0.488758  0  -43  2.94953  2.93785  2.92619  2.91456
2.90294  0  -358
0  -135  0.488746  0.488762  0.488775  0.488786  0.488794
0.488799  0.488802  0  -44  3.00821  2.99644  2.98468
2.97294  2.96123  0  -363
0  -128  0.488567  0.4886  0.48863  0.488658  0.488684
0.488707  0.488728  0  -45  3.07918  3.06732  3.05547
3.04363  3.03181  3.02  0  -368
0  -120  0.488227  0.488277  0.488325  0.48837  0.488414
0.488455  0.488495  0.488532  0  -47  3.13868  3.12676
3.11485  3.10295  3.09106  0  -374
0  -112  0.487764  0.487828  0.48789  0.487951  0.48801
0.488067  0.488122  0.488176  0  -49  3.21035  3.19839
3.18643  3.17448  3.16254  3.1506  0  -379
0  -104  0.487201  0.487276  0.48735  0.487422  0.487494
0.487564  0.487632  0.487699  0  -51  3.28216  3.27019
3.25822  3.24625  3.23428  3.22231  0  -385
0  -95  0.486474  0.486559  0.486643  0.486725  0.486807
0.486888  0.486968  0.487047  0.487124  0  -53  3.35393
3.34198  3.33002  3.31806  3.3061  3.29413  0  -391
0  -85  0.485591  0.485682  0.485772  0.485862  0.485951
0.48604  0.486128  0.486216  0.486303  0.486389  0  -56
3.42547  3.41357  3.40166  3.38974  3.37781  3.36587  0
-397
0  -73  0.484486  0.484578  0.484671  0.484763  0.484856
0.484948  0.485041  0.485133  0.485225  0.485317  0.485409  0.4855
0  -60  3.49658  3.48477  3.47294  3.46109  3.44923
3.43736  0  -403
0  -59  0.483226  0.483313  0.4834  0.483488  0.483577
0.483666  0.483756  0.483846  0.483936  0.484027  0.484118  0.48421
0.484302  0.484394  0  -65  3.57873  3.56706  3.55537
3.54365  3.53191  3.52015  3.50837  0  -409
0  -41  0.481812  0.481882  0.481953  0.482024  0.482098
0.482172  0.482247  0.482323  0.482401  0.482479  0.482559  0.482639
0.482721  0.482803  0.482886  0.48297  0.483054  0.48314  0
-72  3.6597  3.64822  3.63671  3.62517  3.6136  3.602
3.59038  0  -416
0  0.480279  0.480282  0.480287  0.480293  0.480301  0.480312
0.480324  0.480337  0.480353  0.48037  0.480389  0.48041  0.480433
0.480458  0.480484  0.480512  0.480542  0.480573  0.480607  0.480642
0.480678  0.480717  0.480757  0.480799  0.480842  0.480887  0.480934
0.480982  0.481032  0.481083  0.481136  0.48119  0.481246  0.481303
0.481362  0.481422  0.481484  0.481547  0.481611  0.481677  0.481744
0  -83  3.73916  3.72791  3.71663  3.70531  3.69396
3.68257  3.67115  0  -423
0  -117  3.82767  3.81676  3.8058  3.79479  3.78375
3.77266  3.76153  3.75036  0  -430
0  -109  3.91326  3.90274  3.89216  3.88154  3.87086
3.86014  3.84936  3.83854  0  -438
0  -100  4.00542  3.99542  3.98535  3.97522  3.96504
3.9548  3.9445  3.93414  3.92372  0  -446
0  -90  4.10188  4.09254  4.08313  4.07365  4.0641
4.05449  4.0448  4.03505  4.02524  4.01536  0  -455
0  -79  4.19968  4.19118  4.1826  4.17394  4.1652
4.15638  4.14748  4.13851  4.12946  4.12034  4.11115  0
-465
0  -67  4.29513  4.28766  4.2801  4.27245  4.26471
4.25688  4.24896  4.24096  4.23287  4.2247  4.21644  4.20811
0  -476
0  -51  4.40183  4.3959  4.38986  4.38373  4.3775
4.37116  4.36473  4.3582  4.35158  4.34485  4.33803  4.33112
4.32411  4.317  4.30981  4.30252  0  -488
0  -28  4.50895  4.5055  4.50194  4.49826  4.49448
4.49058  4.48657  4.48245  4.47822  4.47388  4.46943  4.46487
4.4602  4.45542  4.45054  4.44555  4.44045  4.43525  4.42994
4.42452  4.419  4.41338  4.40766  0  -504
0  4.55843  4.55826  4.55796  4.55754  4.55701  4.55636
4.55559  4.5547  4.55369  4.55256  4.55132  4.54996  4.54848
4.54688  4.54516  4.54333  4.54138  4.53932  4.53713  4.53483
4.53242  4.52989  4.52724  4.52448  4.5216  4.51861  4.5155
4.51228  0  -527
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

248.082
0  -3  0.0411085  0.0411107  0  -1  0.0411201
0.0411242  0  -2  0.0411454  0.0411519  0  -1
0.0411744  0.0411828  0  -2  0.0412215  0.0412324  0
-1  0.041268  0.0412809  0  -2  0.0413372  0.0413525
0  -1  0.0414014  0.0414187  0  -2  0.0414928
0.0415126  0  -1  0.0415749  0.0415967  0  -2
0.041689  0.0417133  0  -1  0.0417894  0.0418158  0
-1  0.041898  0.0419265  0  -2  0.0420455  0.0420766
0  -1  0.042173  0.0422062  0  -2  0.0423444
0.0423803  0  -1  0.0424912  0.0425293  0  -1
0.0426469  0.0426872  0  -2  0.042854  0.0428971  0
-1  0.0430298  0.0430752  0  -1  0.0432149  0.0432627
0  -2  0.0434595  0.0435102  0  -1  0.0436659
0.043719  0  -1  0.043882  0.0439376  0  -1
0.044108  0.0441661  0  -2  0.0444048  0.0444661  0
-1  0.0446539  0.0447178  0  -1  0.0449136  0.0449801
0  -1  0.045184  0.0452533  0  -2  0.0455376
0.0456104  0  -1  0.0458332  0.0459089  0  -1
0.0461403  0.046219  0  -1  0.0464594  0.0465411  0
-1  0.0467906  0.0468754  0  -1  0.0471343  0.0472222
0  -1  0.0474908  0.047582  0  -1  0.0478604
0.0479549  0  -1  0.0482434  0.0483413  0  -1
0.0486403  0.0487418  0  -1  0.0490514  0.0491565  0
-1  0.0494771  0.0495859  0  -1  0.0499179  0.0500305
0  -1  0.0503741  0.0504907  0  -1  0.0508463
0.0509669  0  -1  0.0513349  0.0514597  0  0.0517125
0.0518405  0  -1  0.0522311  0.0523635  0  -1
0.0527677  0.0529047  0  -1  0.0533227  0.0534644  0
0.0537514  0.0538968  0  -1  0.0543403  0.0544907  0
-1  0.0549494  0.055105  0  0.05542  0.0555795  0
-1  0.0560663  0.0562313  0  0.0565656  0.0567348  0
-1  0.0572514  0.0574265  0  -1  0.0579609  0.0581421
0  0.0585091  0.058695  0  0.0590716  0.0592623  0
-1  0.0598444  0.0600418  0  0.0604417  0.0606442  0
-1  0.0612625  0.0614722  0  0.061897  0.0621122  0
-299
0  -2  0.0147245  0.0147251  0  0.014727  0.0147283
0  0.0147313  0.0147332  0  0.0147374  0.0147398  0
-1  0.0147481  0.0147513  0  0.0147582  0.0147619  0
0.0147699  0.0147743  0  0.0147835  0.0147884  0  -1
0.0148043  0.0148099  0  0.0148219  0.0148282  0  0.0148413
0.0148481  0  0.0148625  0.0148699  0  0.0148854  0.0148935
