7Li
1H
206
0  -544  4.55762  5.20641  0  -13
0  -543  4.14322  0  -15
0  -541  3.62908  3.85006  0  -16
0  -539  3.31377  3.45512  0  -18
0  -537  3.09628  3.19611  0  -20
0  -535  2.93522  3.01027  0  -22
0  -533  2.81008  2.86902  0  -24
0  -531  2.70944  2.75721  0  -26
0  -528  2.58986  2.62631  2.66601  0  -28
0  -526  2.52508  2.55622  0  -31
0  -523  2.44385  2.46911  2.49612  0  -33
0  -521  2.39784  2.42014  0  -36
0  -518  2.33811  2.35694  2.37681  0  -38
0  -515  2.28707  2.30325  2.32024  0  -41
0  -513  2.25687  2.27163  0  -44
0  -510  2.21621  2.22921  2.24274  0  -46
0  -507  2.18013  2.19171  2.20372  0  -49
0  -504  2.14778  2.1582  2.16897  0  -52
0  -501  2.11851  2.12796  2.13771  0  -55
0  -499  2.10045  2.10935  0  -58
0  -496  2.07525  2.08341  2.09181  0  -60
0  -493  2.05201  2.05955  2.0673  0  -63
0  -490  2.03046  2.03747  2.04465  0  -66
0  -487  2.01039  2.01693  2.02362  0  -69
0  -484  1.99163  1.99775  2.004  0  -72
0  -481  1.97402  1.97977  1.98564  0  -75
0  -478  1.95746  1.96287  1.96839  0  -78
0  -475  1.94184  1.94695  1.95215  0  -81
0  -472  1.92709  1.93191  1.93683  0  -84
0  -469  1.91313  1.9177  1.92235  0  -87
0  -466  1.89991  1.90424  1.90864  0  -90
0  -463  1.8874  1.8915  1.89567  0  -93
0  -460  1.87554  1.87942  1.88338  0  -96
0  -457  1.86432  1.86799  1.87173  0  -99
0  -454  1.8537  1.85717  1.86071  0  -102
0  -451  1.84366  1.84694  1.85029  0  -105
0  -448  1.83419  1.83729  1.84044  0  -108
0  -445  1.82528  1.82819  1.83116  0  -111
0  -442  1.8169  1.81964  1.82243  0  -114
0  -439  1.80906  1.81162  1.81423  0  -117
0  -436  1.80175  1.80413  1.80657  0  -120
0  -433  1.79495  1.79716  1.79943  0  -123
0  -430  1.78868  1.79071  1.7928  0  -126
0  -426  1.7811  1.78291  1.78478  1.7867  0
-129
0  -423  1.77601  1.77765  1.77935  0  -133
0  -420  1.77143  1.7729  1.77443  0  -136
0  -417  1.76735  1.76866  1.77002  0  -139
0  -414  1.76378  1.76491  1.76611  0  -142
0  -411  1.7607  1.76167  1.76269  0  -145
0  -408  1.75812  1.75892  1.75978  0  -148
0  -404  1.75544  1.75603  1.75667  1.75737  0
-151
0  -401  1.75401  1.75443  1.75491  0  -155
0  -398  1.75306  1.75332  1.75364  0  -158
0  -395  1.75259  1.7527  1.75285  0  -161
0  -392  1.75261  1.75255  1.75255  0  -164
0  -388  1.75335  1.75309  1.75288  1.75271  0
-167
0  -385  1.75445  1.75404  1.75367  0  -171
0  -382  1.75601  1.75544  1.75492  0  -174
0  -379  1.75802  1.7573  1.75663  0  -177
0  -375  1.76137  1.76046  1.7596  1.75878  0
-180
0  -372  1.76439  1.76333  1.76233  0  -184
0  -369  1.76782  1.76663  1.76548  0  -187
0  -366  1.77165  1.77033  1.76905  0  -190
0  -362  1.77737  1.77588  1.77443  1.77302  0
-193
0  -359  1.7821  1.78049  1.77891  0  -197
0  -355  1.78897  1.78719  1.78546  1.78376  0
-200
0  -352  1.79451  1.79263  1.79078  0  -204
0  -349  1.80039  1.79839  1.79644  0  -207
0  -345  1.80869  1.80656  1.80447  1.80241  0
-210
0  -342  1.81525  1.81303  1.81085  0  -214
0  -338  1.82441  1.82208  1.81978  1.8175  0
-217
0  -335  1.83157  1.82916  1.82677  0  -221
0  -331  1.84145  1.83894  1.83646  1.834  0
-224
0  -328  1.84908  1.84652  1.84397  0  -228
0  -324  1.85953  1.8569  1.85427  1.85167  0
-231
0  -321  1.86754  1.86486  1.86219  0  -235
0  -317  1.87841  1.87567  1.87295  1.87024  0
-238
0  -314  1.88667  1.88391  1.88115  0  -242
0  -310  1.89779  1.895  1.89222  1.88944  0
-245
0  -306  1.90898  1.90617  1.90338  1.90058  0
-249
0  -303  1.91738  1.91458  1.91178  0  -253
0  -299  1.92856  1.92577  1.92298  1.92018  0
-256
0  -295  1.93966  1.93689  1.93412  1.93134  0
-260
0  -292  1.9479  1.94516  1.94241  0  -264
0  -288  1.95872  1.95603  1.95333  1.95062  0
-267
0  -284  1.96932  1.96669  1.96405  1.96139  0
-271
0  -280  1.97962  1.97708  1.97451  1.97192  0
-275
0  -276  1.98959  1.98714  1.98465  1.98215  0
-279
0  -272  1.99918  1.99682  1.99444  1.99203  0
-283
0  -268  2.00832  2.00608  2.00381  2.00151  0
-287
0  -264  2.01698  2.01486  2.01271  2.01053  0
-291
0  -260  2.0251  2.02312  2.02111  2.01906  0
-295
0  -256  2.03264  2.03081  2.02894  2.02704  0
-299
0  -252  2.03956  2.03789  2.03618  2.03443  0
-303
0  -248  2.04583  2.04432  2.04278  2.04119  0
-307
0  -243  2.05267  2.05139  2.05007  2.0487  2.04728
0  -311
0  -239  2.05731  2.05622  2.05508  2.0539  0
-316
0  -234  2.06203  2.06118  2.06029  2.05934  2.05835
0  -320
0  -230  2.06489  2.06425  2.06356  2.06282  0
-325
0  -225  2.06731  2.06693  2.0665  2.06602  2.06548
0  -329
0  -221  2.06828  2.06811  2.0679  2.06763  0
-334
0  -216  2.06826  2.06837  2.06843  2.06843  2.06838
0  -338
0  -211  2.06686  2.06725  2.06759  2.06787  2.06809
0  -343
0  -207  2.06473  2.06534  2.0659  2.06641  0
-348
0  -202  2.06079  2.06169  2.06253  2.06332  2.06405
0  -352
0  -197  2.05545  2.05663  2.05775  2.05882  2.05984
0  -357
0  -191  2.04719  2.04871  2.05017  2.05157  2.05292
2.05421  0  -362
0  -186  2.03879  2.04058  2.04232  2.044  2.04562
0  -368
0  -181  2.02904  2.0311  2.0331  2.03505  2.03695
0  -373
0  -175  2.01562  2.01798  2.0203  2.02256  2.02477
2.02694  0  -378
0  -169  2.00038  2.00304  2.00565  2.00822  2.01073
2.0132  0  -384
0  -163  1.98342  1.98636  1.98926  1.99211  1.99491
1.99767  0  -390
0  -157  1.96486  1.96806  1.97122  1.97433  1.97741
1.98044  0  -396
0  -151  1.94482  1.94826  1.95166  1.95502  1.95834
1.96162  0  -402
0  -144  1.91976  1.92345  1.9271  1.93071  1.93429
1.93784  1.94135  0  -408
0  -138  1.89702  1.90088  1.90472  1.90852  1.9123
1.91605  0  -415
0  -130  1.86517  1.86923  1.87327  1.87729  1.88129
1.88526  1.8892  1.89312  0  -421
0  -123  1.83618  1.84037  1.84455  1.84871  1.85285
1.85698  1.86108  0  -429
0  -115  1.80215  1.80644  1.81072  1.81499  1.81926
1.82351  1.82774  1.83197  0  -436
0  -106  1.76328  1.76761  1.77194  1.77627  1.78059
1.78492  1.78923  1.79355  1.79785  0  -444
0  -97  1.72442  1.72871  1.73302  1.73733  1.74165
1.74597  1.75029  1.75462  1.75895  0  -453
0  -87  1.68207  1.68624  1.69042  1.69463  1.69885
1.70308  1.70733  1.71158  1.71585  1.72013  0  -462
0  -75  1.63362  1.63752  1.64145  1.64541  1.64939
1.6534  1.65743  1.66149  1.66556  1.66966  1.67378  1.67791
0  -472
0  -61  1.58225  1.58569  1.58917  1.59269  1.59624
1.59983  1.60345  1.60711  1.6108  1.61453  1.61829  1.62207
1.62589  1.62974  0  -484
0  -44  1.53029  1.53297  1.53571  1.53849  1.54132
1.5442  1.54713  1.5501  1.55312  1.55619  1.5593  1.56245
1.56564  1.56888  1.57216  1.57549  1.57885  0  -498
0  -8  1.47071  1.47132  1.47198  1.47271  1.4735
1.47436  1.47527  1.47625  1.47729  1.47839  1.47956  1.48078
1.48207  1.48341  1.48482  1.48629  1.48781  1.4894  1.49104
1.49275  1.49451  1.49633  1.49821  1.50014  1.50213  1.50418
1.50628  1.50844  1.51066  1.51293  1.51525  1.51762  1.52005
1.52253  1.52507  1.52765  0  -515
0  1.46817  1.46827  1.46842  1.46865  1.46893  1.46928
1.4697  1.47017  0  -551
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

422.823
0  -3  0.0352475  0.0352494  0  -2  0.0352612
0.0352653  0  -1  0.0352798  0.0352855  0  -2
0.0353125  0.0353204  0  -1  0.0353464  0.0353559  0
-2  0.0353983  0.0354099  0  -1  0.0354475  0.0354609
0  -1  0.0355036  0.0355187  0  -2  0.0355836
0.0356009  0  -1  0.0356554  0.0356745  0  -2
0.0357551  0.0357764  0  -1  0.0358429  0.035866  0
-2  0.0359628  0.0359882  0  -1  0.036067  0.0360942
0  -2  0.0362076  0.0362371  0  -1  0.0363285
0.0363599  0  -1  0.036457  0.0364903  0  -2
0.0366285  0.0366642  0  -1  0.0367744  0.0368122  0
-2  0.0369682  0.0370084  0  -1  0.0371322  0.0371745
0  -1  0.0373046  0.037349  0  -2  0.0375319
0.0375789  0  -1  0.0377233  0.0377726  0  -1
0.0379236  0.037975  0  -1  0.0381327  0.0381865  0
-2  0.038407  0.0384636  0  -1  0.038637  0.038696
0  -1  0.0388765  0.0389379  0  -1  0.0391258
0.0391896  0  -2  0.0394514  0.0395185  0  -1
0.0397235  0.0397932  0  -1  0.0400062  0.0400785  0
-1  0.0402996  0.0403747  0  -1  0.0406041  0.040682
0  -1  0.04092  0.0410008  0  -1  0.0412476
0.0413313  0  -1  0.0415871  0.0416739  0  -1
0.041939  0.042029  0  -1  0.0423036  0.0423968  0
-1  0.0426812  0.0427777  0  -1  0.0430723  0.0431722
0  -1  0.0434772  0.0435806  0  -1  0.0438963
0.0440034  0  -1  0.0443302  0.044441  0  -1
0.0447793  0.044894  0  0.0451263  0.045244  0  -1
0.0456032  0.045725  0  -1  0.0460966  0.0462227  0
-1  0.0466073  0.0467377  0  0.0470018  0.0471356  0
-1  0.0475439  0.0476824  0  -1  0.0481049  0.0482482
0  0.0485385  0.0486855  0  -1  0.0491342  0.0492863
0  0.0495946  0.0497507  0  -1  0.0502273  0.0503889
0  0.0507163  0.0508822  0  -1  0.0513885  0.0515603
0  0.0519082  0.0520845  0  -1  0.0526227  0.0528053
0  -308
0  -252  0.0531752  0.0533627  0  0.0537425  0.053935
0  -1  0.0545227  0.0547221  0  0.0551263  0.0553311
0  0.0557463  0.0559567  0  -1  0.0565993  0.0568174
0  0.0572596  0.0574837  0  0.0579381  0.0581684  0
0.0586354  0.0588721  0  0.0593522  0.0595956  0  -1
0.0603393  0.0605919  0  0.0611042  0.0613639  0  0.0618908
0.062158  0  0.0627  0.0629749  0  0.0635326  0.0638154
0  0.0643894  0.0646805  0  0.0652713  0.065571  0
0.0661793  0.0664879  0.0667995  0.0671143  0  0.0677531  0.0680773
0  0.0687355  0.0690695  0  0.0697478  0.070092  0
0.0707911  0.071146  0.0715045  0.0718667  0  0.0726024  0.0729759
0  0.0737348  0.0741201  0  0.0749031  0.0753008  0.0757027
0.0761088  0  0.0769343  0.0773536  0.0777775  0.078206  0
0.0790769  0.0795195  0  0.0804194  0.0808768  0.0813393  0.0818069
0  0.0827578  0.0832413  0.0837303  0.0842247  0.0847249  0.0852307
0  0.0862598  0.0867833  0.0873128  0.0878485  0  0.0889388
0.0894936  0.0900549  0.0906229  0.0911977  0.0917793  0  0.0929638
0.0935667  0.094177  0.0947948  0.0954201  0.0960532  0.0966941  0.097343
0.098  0.0986652  0  0.100021  0.100712  0.101412  0.10212
0.102838  0.103565  0.104302  0.105048  0.105804  0.10657  0.107346
0.108133  0  -168
0  -391  0.10893  0.109738  0.110556  0.111386  0.112228
0.11308  0.113945  0.114822  0.115711  0.116612  0.117526  0.118453
0.119394  0.120348  0.121315  0.122297  0.123293  0.124304  0.125329
0.12637  0.127427  0.128499  0.129588  0.130693  0.131815  0.132954
0.134111  0.135286  0.136479  0.137691  0.138923  0.140174  0.141445
0.142737  0.14405  0.145384  0.146741  0.14812  0.149522  0.150948
0.152398  0.153873  0.155373  0.156899  0.158452  0.160033  0.161641
0.163278  0.164944  0.166641  0.168369  0.170128  0.171921  0.173746
0.175607  0.177502  0.179434  0.181403  0.183411  0.185458  0.187546
0  -107
0  -452  0.189675  0.191848  0.194064  0.196326  0.198635
0.200993  0.2034  0.205858  0.20837  0.210935  0.213557  0.216238
0.218978  0.22178  0.224646  0.227578  0.230578  0.23365  0.236794
0.240014  0.243312  0.246692  0.250156  0.253707  0.257349  0.261084
0.264918  0.268852  0.272892  0.277042  0.281305  0.285688  0.290193
0  -74
0  -485  0.294828  0.299597  0.304506  0.309562  0.314771
0.32014  0.325676  0.331387  0.337283  0.34337  0.34966  0.356163
0.362889  0.36985  0.377059  0.384529  0.392275  0.400312  0.408657
0.417329  0.426348  0  -53
0  -506  0.435733  0.44551  0.455703  0.466339  0.47745
0.489067  0.501228  0.513972  0.527343  0.54139  0.556167  0.571734
0.588159  0.605516  0  -39
0  -520  0.623892  0.643379  0.664088  0.686144  0.709686
0.734878  0.76191  0.790999  0.822407  0.856436  0  -29
0  -530  0.89345  0.933888  0.978276  1.02727  1.08169
1.14254  1.21116  0  -22
0  -537  1.28925  1.37913  1.48395  1.60821  0
-18
0  -541  1.7585  1.94505  2.18473  0  -15
0  -544  2.50781  2.97587  3.74063  0  -12
0  -547  5.34166  0  -11
0  -548  14.5394  0  -10
0  -560
0  -560
0  -547  7.07852  16.2763  0  -10
0  -546  5.47744  0  -12
0  -545  4.71258  0  -13
0  -544  4.24439  0  -14
0  -542  3.68124  3.92113  0  -15
0  -540  3.34387  3.49444  0  -17
0  -538  3.11411  3.21929  0  -19
0  -536  2.94532  3.02384  0  -21
0  -534  2.81489  2.87625  0  -23
0  -531  2.66541  2.71039  2.75995  0  -25
0  -529  2.58668  2.62435  0  -28
0  -526  2.49001  2.51985  2.55197  0  -30
0  -524  2.43621  2.46221  0  -33
0  -521  2.36734  2.38893  2.41184  0  -35
0  -519  2.32764  2.34695  0  -38
0  -516  2.27535  2.29192  2.30932  0  -40
0  -513  2.23001  2.24445  2.25955  0  -43
0  -511  2.20291  2.21618  0  -46
0  -508  2.1661  2.1779  2.19016  0  -48
0  -505  2.13316  2.14375  2.15473  0  -51
0  -502  2.10339  2.11299  2.12291  0  -54
0  -500  2.08506  2.09409  0  -57
0  -497  2.05951  2.06779  2.0763  0  -59
0  -494  2.036  2.04363  2.05146  0  -62
0  -491  2.01425  2.02132  2.02857  0  -65
0  -488  1.99404  2.00062  2.00736  0  -68
0  -485  1.97519  1.98133  1.98762  0  -71
0  -482  1.95755  1.9633  1.96918  0  -74
0  -479  1.94099  1.94639  1.95191  0  -77
0  -476  1.92542  1.9305  1.93569  0  -80
0  -473  1.91075  1.91554  1.92043  0  -83
0  -470  1.89692  1.90144  1.90605  0  -86
0  -467  1.88386  1.88813  1.89248  0  -89
0  -464  1.87154  1.87557  1.87967  0  -92
0  -461  1.8599  1.86371  1.86759  0  -95
0  -458  1.84893  1.85252  1.85618  0  -98
0  -455  1.83859  1.84197  1.84541  0  -101
0  -452  1.82886  1.83203  1.83528  0  -104
0  -449  1.81972  1.8227  1.82574  0  -107
0  -446  1.81115  1.81394  1.8168  0  -110
0  -443  1.80315  1.80575  1.80842  0  -113
0  -440  1.7957  1.79812  1.80061  0  -116
0  -437  1.7888  1.79104  1.79334  0  -119
0  -434  1.78243  1.7845  1.78662  0  -122
0  -431  1.7766  1.77849  1.78043  0  -125
0  -428  1.77129  1.773  1.77477  0  -128
0  -424  1.76503  1.76651  1.76805  1.76964  0
-131
0  -421  1.76094  1.76225  1.76361  0  -135
0  -418  1.75736  1.7585  1.75969  0  -138
0  -415  1.7543  1.75526  1.75629  0  -141
0  -412  1.75174  1.75254  1.75339  0  -144
0  -409  1.74969  1.75032  1.751  0  -147
0  -406  1.74813  1.7486  1.74912  0  -150
0  -403  1.74708  1.74738  1.74773  0  -153
0  -399  1.74643  1.74651  1.74665  1.74683  0
-156
0  -396  1.74651  1.74643  1.7464  0  -160
0  -393  1.74707  1.74683  1.74665  0  -163
0  -390  1.7481  1.74771  1.74736  0  -166
0  -386  1.7502  1.7496  1.74905  1.74855  0
-169
0  -383  1.7523  1.75155  1.75085  0  -173
0  -380  1.75484  1.75395  1.7531  0  -176
0  -376  1.75891  1.75782  1.75678  1.75579  0
-179
0  -373  1.76245  1.76122  1.76004  0  -183
0  -370  1.7664  1.76504  1.76372  0  -186
0  -367  1.77075  1.76926  1.76781  0  -189
0  -363  1.77713  1.77548  1.77386  1.77228  0
-192
0  -360  1.78235  1.78057  1.77883  0  -196
0  -357  1.78791  1.78602  1.78417  0  -199
0  -353  1.79585  1.79381  1.79181  1.78984  0
-202
0  -350  1.80216  1.80002  1.79792  0  -206
0  -347  1.80877  1.80653  1.80433  0  -209
0  -343  1.818  1.81565  1.81332  1.81103  0
-212
0  -340  1.82521  1.82278  1.82038  0  -216
0  -336  1.83519  1.83266  1.83015  1.82767  0
-219
0  -333  1.84291  1.84031  1.83774  0  -223
0  -330  1.85081  1.84816  1.84552  0  -226
0  -326  1.86158  1.85887  1.85616  1.85348  0
-229
0  -322  1.87259  1.86982  1.86706  1.86432  0
-233
0  -319  1.88097  1.87817  1.87537  0  -237
0  -315  1.89225  1.88942  1.8866  1.88378  0
-240
0  -312  1.90077  1.89793  1.89509  0  -244
0  -308  1.91216  1.90931  1.90647  1.90362  0
-247
0  -304  1.92354  1.9207  1.91786  1.91501  0
-251
0  -301  1.93203  1.92921  1.92638  0  -255
0  -297  1.94325  1.94046  1.93766  1.93485  0
-258
0  -293  1.9543  1.95155  1.9488  1.94603  0
-262
0  -290  1.96244  1.95974  1.95703  0  -266
0  -286  1.97306  1.97044  1.96779  1.96512  0
-269
0  -282  1.98337  1.98083  1.97826  1.97567  0
-273
0  -278  1.99331  1.99086  1.98839  1.98589  0
-277
0  -274  2.00282  2.00048  1.99812  1.99573  0
-281
0  -270  2.01186  2.00965  2.0074  2.00513  0
-285
0  -266  2.02039  2.01831  2.01619  2.01404  0
-289
0  -262  2.02834  2.02641  2.02444  2.02243  0
-293
0  -258  2.03569  2.03391  2.0321  2.03024  0
-297
0  -254  2.04239  2.04078  2.03912  2.03743  0
-301
0  -250  2.04839  2.04696  2.04548  2.04395  0
-305
0  -245  2.05487  2.05367  2.05242  2.05112  2.04978
0  -309
0  -241  2.05919  2.05819  2.05713  2.05602  0
-314
0  -237  2.06271  2.06191  2.06105  2.06015  0
-318
0  -232  2.06595  2.06541  2.06481  2.06417  2.06347
0  -322
0  -228  2.06758  2.06725  2.06687  2.06644  0
-327
0  -223  2.06838  2.06833  2.06823  2.06807  2.06785
0  -331
0  -219  2.06802  2.0682  2.06831  2.06838  0
-336
0  -214  2.06629  2.06675  2.06715  2.0675  2.06779
0  -340
0  -209  2.06313  2.06388  2.06457  2.0652  2.06578
0  -345
0  -204  2.05854  2.05957  2.06055  2.06147  2.06233
0  -350
0  -199  2.0525  2.05382  2.05509  2.05629  2.05744
0  -355
0  -194  2.04505  2.04665  2.0482  2.04969  2.05113
0  -360
0  -189  2.03619  2.03807  2.0399  2.04167  2.04339
0  -365
0  -184  2.02595  2.02811  2.03021  2.03226  2.03425
0  -370
0  -178  2.01191  2.01438  2.0168  2.01917  2.02148
2.02375  0  -375
0  -173  1.9988  2.00152  2.0042  2.00682  2.00939
0  -381
0  -167  1.98145  1.98446  1.98742  1.99034  1.99321
1.99603  0  -386
0  -161  1.96244  1.96572  1.96896  1.97215  1.97529
1.97839  0  -392
0  -155  1.94191  1.94543  1.94891  1.95236  1.95576
1.95912  0  -398
0  -148  1.91619  1.91997  1.92372  1.92743  1.9311
1.93474  1.93834  0  -404
0  -142  1.89283  1.8968  1.90074  1.90465  1.90853
1.91238  0  -411
0  -135  1.86425  1.86841  1.87254  1.87665  1.88074
1.8848  1.88883  0  -417
0  -127  1.83018  1.83451  1.83882  1.84311  1.84738
1.85163  1.85585  1.86006  0  -424
0  -120  1.79947  1.8039  1.80831  1.81272  1.8171
1.82148  1.82584  0  -432
0  -111  1.75927  1.76376  1.76824  1.77273  1.7772
1.78167  1.78614  1.79059  1.79504  0  -439
0  -103  1.72334  1.72782  1.73231  1.7368  1.74129
1.74579  1.75028  1.75478  0  -448
0  -93  1.67892  1.68331  1.68772  1.69214  1.69657
1.70101  1.70546  1.70992  1.71439  1.71886  0  -456
0  -82  1.6317  1.63589  1.6401  1.64434  1.6486
1.65287  1.65717  1.66149  1.66582  1.67017  1.67454  0
-466
0  -70  1.58349  1.58734  1.59122  1.59514  1.59909
1.60306  1.60707  1.61111  1.61517  1.61927  1.62338  1.62753
0  -477
0  -55  1.53018  1.53345  1.53676  1.54011  1.54351
1.54695  1.55043  1.55395  1.55751  1.56111  1.56475  1.56842
1.57214  1.57588  1.57967  0  -489
0  -35  1.47508  1.47734  1.47965  1.48201  1.48444
1.48691  1.48944  1.49202  1.49466  1.49735  1.50009  1.50288
1.50572  1.50861  1.51155  1.51453  1.51757  1.52065  1.52378
1.52696  0  -504
0  1.43409  1.43418  1.43435  1.43457  1.43486  1.43522
1.43564  1.43612  1.43667  1.43729  1.43796  1.4387  1.43951
1.44038  1.44131  1.44231  1.44336  1.44449  1.44567  1.44692
1.44822  1.44959  1.45103  1.45252  1.45407  1.45569  1.45736
1.45909  1.46089  1.46274  1.46465  1.46662  1.46865  1.47074
1.47288  0  -524
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

422.173
0  -3  0.0357795  0.0357814  0  -2  0.0357934
0.0357974  0  -1  0.0358122  0.035818  0  -2
0.0358453  0.0358532  0  -1  0.0358796  0.0358892  0
-2  0.0359321  0.0359439  0  -1  0.0359819  0.0359955
0  -2  0.0360541  0.0360698  0  -1  0.0361197
0.0361372  0  -2  0.0362117  0.0362314  0  -1
0.0362933  0.0363149  0  -2  0.0364056  0.0364294  0
-1  0.0365036  0.0365293  0  -2  0.0366366  0.0366645
0  -1  0.0367513  0.0367812  0  -1  0.0368737
0.0369055  0  -2  0.0370375  0.0370717  0  -1
0.0371773  0.0372135  0  -2  0.0373633  0.037402  0
-1  0.0375211  0.0375619  0  -1  0.0376872  0.03773
0  -2  0.0379066  0.0379521  0  -1  0.0380917
0.0381393  0  -1  0.0382854  0.0383353  0  -2
0.0385402  0.0385928  0  -1  0.0387541  0.038809  0
-1  0.0389773  0.0390346  0  -2  0.0392697  0.03933
0  -1  0.0395145  0.0395772  0  -1  0.0397692
0.0398345  0  -1  0.0400341  0.0401019  0  -1
0.0403094  0.0403799  0  -1  0.0405954  0.0406685  0
-2  0.0409682  0.0410449  0  -1  0.0412791  0.0413586
0  -1  0.0416016  0.0416841  0  -1  0.041936
0.0420214  0  -1  0.0422825  0.0423711  0  -1
0.0426416  0.0427334  0  -1  0.0430137  0.0431087  0
-1  0.0433989  0.0434974  0  -1  0.0437979  0.0438998
0  -1  0.044211  0.0443165  0  -1  0.0446385
0.0447477  0  -1  0.0450811  0.0451941  0  0.0454231
0.0455391  0  -1  0.045893  0.046013  0  -1
0.0463793  0.0465035  0  -1  0.0468824  0.0470109  0
0.0472712  0.0474031  0  -1  0.0478054  0.0479418  0
-1  0.0483581  0.0484992  0  -1  0.04893  0.0490761
0  0.049372  0.0495218  0  -1  0.0499792  0.0501343
0  0.0504485  0.0506077  0  -1  0.0510934  0.0512581
0  0.0515919  0.051761  0  -1  0.052277  0.052452
0  0.0528067  0.0529864  0  -1  0.0535349  0.0537209
0  -307
0  -253  0.054098  0.054289  0  -1  0.0548722
0.0550701  0  0.0554711  0.0556743  0  0.0560862  0.0562949
